source,record_id,item_ts,url,title,snippet,baseline_label
company_articles,c4c13335-ae10-462e-b3d6-dc64aab56301,2026-04-07 23:23:41+00:00,https://news.google.com/rss/articles/CBMiwgFBVV95cUxQLXphYjlJbEhXejYzV2haSG1zTXVJdm1jX2I4ZXdLYnZPLXBtRjYxbzV3dkpOX2JOWFpScjJRU0NnZGpZR2ZYZGRuMFQ4Tm80WjZZTWQyallteHc5eVg5UVdPTjd0S2Z6M3ZfeHV2aTllNXZLb1hPRUstS1lfMTBBaDgza1lFMEZFYmc3TW85Z2k1THpXVHVFQnJEcTJSSnFvR1lDYk53UWI4dy1CRW5OZW1fd2VmdGVUR05fcHVUenoxQQ?oc=5,"MGM Resorts enters voting agreement with major shareholder, guarantees board seats - The Gaming Boardroom",,positive
company_articles,f1206381-1b77-4d8d-b0ba-a80d07394cae,2026-03-30 11:44:18+00:00,https://news.google.com/rss/articles/CBMi1wFBVV95cUxOMi1DU0ctUXQxUF96SU1DRXpEZ05kMEVIaG1iVXp6ekRvLS1PbkpsSmxxYWlaZHJFU2lHZDZfSDhBanlHeVVKWjJYNS1ENHhka1VfbFItODVpTHIwNDA1eGoxY2kxVUg1azI5TVViSlg4OEI2OUpzdVpLR3U3TEZMUGlxbTRUclZ4SFBnMWdkNU9UVFJJQnBFbi1fdUx6MlZuY21QbHo0cDhadmZfSGFhWmRvb0RkR1FWUFhxM2NtTTVRb3huQUhOM1dLNHpkNzhnTGpiT015QQ?oc=5,"4,605 Shares in Western Digital Corporation $WDC Purchased by WESPAC Advisors LLC - MarketBeat",,neutral
company_articles,a6432f60-1596-4a01-8345-d96efe9121bf,2026-04-07 15:27:51+00:00,https://news.google.com/rss/articles/CBMirAFBVV95cUxQaG1UQnJWcDl5ZTBmRk83OWxLdFdDNnh0TGFfay1YOS1UNXJUNjBnOWFUSU1mX1AwbXU1RkZneUhDYTEzd2MzX3doSDE2SmQ0Ui1TM3FoQmVieDZqWWZhR0NqRWh0ZG53S216VjJGZFh0UnBzXzhCeTRXRnQ3WWxfM1BaTGY1ODhPQ2cteE5jcTd0MDVsRE5yNnR1U0MxNmQyQ2dzbUVfWVpvbEpz?oc=5,"Electra Glide Windshield 8 Inch Round Windshield Windscreen For Harley Touring Models - Fits Electra Glide, Street Glide, Ultra Limited & Tri Glide 1996-2013 (Black) Wind And Noise Reduction - notiexpressdemexico.com",,neutral
company_articles,6f29aa74-82e7-4a44-ab4b-629eec1e340a,2026-04-02 13:52:48+00:00,https://news.google.com/rss/articles/CBMi3wFBVV95cUxQdnZLVEhWN0FaNmRYZ0RaaDFkbmxXcW9teXpKNkQ4LWticVZ0ZGdEWGlKbUl0cUh2ZjJPRER5WXYzS2hWamJPUldwRjhnRXk3UnZjS0h1WW1HeGJWejJSTkE5YXJNV3RXMDludWU1MHR6eWs5R0ZNaGZCbFhQTWJYM1N2S3JkZFEyN1JzRnFBZFRvWXZQaW9PYmpSX1pPckpHZ1IzQTZiaU51S0dGb21PVWpmakk0bHhfZ1dhZVVqcjdSWkxVaE1fX081d2tld2xDZUpYX1ZBMDUtUEdGRnVr?oc=5,Buy These 3 AI Infrastructure Stocks Before the Next Leg Up - The Globe and Mail,,neutral
company_articles,f68d1f00-8302-49c3-8110-a7ae41aa3256,2026-04-02 10:35:57+00:00,https://news.google.com/rss/articles/CBMi3wFBVV95cUxOYUJYX29vSld0d2daWUdPeXBVRXNTaHo3LVRjbmJqTkFDdGpZMEFtRWdlcGRNQXhqNFZpU0pvNnFjS2dSbHN1SkZFT21rUXRmNXR4RWZPX1VnNlM2Q1ZReVgzQkF3eWtrRjVsc0ZCTDAzTEdyU21WSHRrTTRiMEM5aS0zcXhHc2F3TVJIZXRIZi1qVXRkMUhDMHRzOUtnaThCZ01jYWFHY3Jzd1RocXpFZDdSVFdKeXg2QTJaQkMxaE83T1lwNE5oRG1NWEZjSGVXZHhJREtVeWMwaUN3eXFr0gHfAUFVX3lxTE5hQlhfb29KV3R3Z1pZR095cFVFc1NoejctVGNuYmpOQUN0alkwQW1FZ2VwZE1BeGo0VmlTSm82cWNLZ1Jsc3VKRkVPbWtRdGY1dHhFZk9fVWc2UzZDVlF5WDNCQXd5a2tGNWxzRkJMMDNMR3JTbVZIdGtNNGIwQzlpLTNxeEdzYXdNUkhldEhmLWpVdGQxSEMwdHM5S2dpOEJnTWNhYUdjcnN3VGhxekVkN1JUV0p5eDZBMlpCQzFoTzdPWXA0TmhEbU1YRmNIZVdkeElES1V5YzBpQ3d5cWs?oc=5,A Look At Host Hotels & Resorts (HST) Valuation After Recent Share Price Cooling - simplywall.st,,neutral
company_articles,86d53255-d00e-4181-9d17-c1ae330568ac,2026-04-06 04:20:45+00:00,https://news.google.com/rss/articles/CBMixgFBVV95cUxPQUdNZHM5bkZwVUl5R2l1ZnEwMWRzcmtVTmZBMkdEbkVZT1d1SFMtc0JDclRQOXpIOFJ4QmxFWHBFM0c2N2FnMkpoR2hveHVUN2YwZmxPMTRIYjBfLUxPdUlyYlFGRFJsVzh5TU5KLU1SVXhKeXc0U2lZNkRSeDhmNzNEb1UyX1lldmVna0JtSEdpTHpxdklyY2tUUnZrbmNZR1R2ZUdlclNqbHBxTTEtUUFBYjhjeEVDR3dWbW4xc0NfbURwV1E?oc=5,Marriott Vacations Worldwide (VAC) price target increased by 24.76% to 80.17 - MSN,,neutral
company_articles,ccd0622f-d35a-4331-94ec-ab0e84c86a8b,2026-04-06 14:58:00+00:00,https://news.google.com/rss/articles/CBMilAFBVV95cUxNeW5Pd0RaazZTcTI5SVdLaUlIbWlDZUFmbE1YU1J4U0k1U09pNjdfSk5JX2JOS0ZOWEhOZmJrUjJ2R3JFZUppRXM2TFhuWHRRR21RSURrOXk3WmltWER2WDRyT1J5OHhCVGlNTFBFdU9JZ1h3X2hkVmtURkN6dURsQmxOU2JicDRyNU4wOUkzVHVXbG1G?oc=5,"A Delek Director Sold 5,000 Company Shares. Here's What It Means for Investors. - The Motley Fool",,neutral
company_articles,7d567935-7bd1-47fa-a7e7-db9ff71f6518,2026-03-28 10:38:00+00:00,https://news.google.com/rss/articles/CBMi3wFBVV95cUxOUkQyUVY1ZWtDMmVpNHViTEYxWlVUYmVXSk5paDBfVlRDVDU5TWFEVGg0d2xsWXBFRzRqTEQ1UkpPTmJwd3dYR0ptb0VzY1hkQXhNcmhrZzlrRUtLVC02OE9qSVR6TTJ1ZWJTUVl0UlU1aTl5RXV1UERHdFQ2WUVrX2duMV9EYkN5cWItTDNpVVV0WnJXazBJcFpyX04zanZXSDQwME4wY2d3NWwzTFJNc3NLUEUwNFhfNGNmNENKYl9fRTR3c2UwMHhhLUlLMHV1M0lpOHo4d2cwdDZJYTZV?oc=5,UnitedHealth Group Incorporated $UNH Shares Sold by Generate Investment Management Ltd - MarketBeat,,neutral
company_articles,1f497f28-61ff-4fb8-a9cf-8a769d464018,2026-03-30 07:00:00+00:00,https://news.google.com/rss/articles/CBMingFBVV95cUxPLVhDTmtFWmZaTEI0bVJWU2c4eHA3UElveUExWnpyQkItSEg4SFdoWlNtQzAyMFFkaDR5SEZzTkZoVExZYlA1c2UzVnBxbHFJSWxqMFkybnAzVEtEVGxiSWpmeFd4alBBRU91R3N6bm9yTjJreUlVUU83Nl94cVk2Y1lCRDFjZkhIb2NvOGpyTGtiWHhOT1lhWGFPVllhQQ?oc=5,News Corp (NASDAQ: NWSA) updates US$1B share repurchase progress - Stock Titan,,neutral
company_articles,2cf9d6f7-9257-480a-b874-50b0a11e5769,2026-04-01 22:55:27+00:00,https://news.google.com/rss/articles/CBMisAFBVV95cUxOWXA5LU9uRWN6ZWlDck5GMDNBVEJwMXAwMDZVYUVjbEc4RUJ3U19uT2IzZURXVGR3R1lKcm5EZ3JYNDE0ejI1VEpnYWtqWDNqbkpabEFCNkRLYWR2aTJHdmJfZjFpb2pnTXBQR0hWVG1uSTRka1VjbEg1MjFpMW5rVWRjeUNnXzlwN2REQkNYWGFicmNXQ01peUhTNzlJaUZLUFg1amgwSXA5dFFScExzM9IBtgFBVV95cUxOY1RjTnVNOFR3dlJyU2p6VjI2ZmU2MG1nYi1pRHJTbGF2cXJmMnRYN21XV1JHRFpDMllWVkl6MDl2ZURfQzFad1lpcUZydzJkejc3OGRVbENLb0wxSWI3d1R3Z0hOSGNySjNNeVNGeGk5Ml9yem5VM0RLWlkwOFpmVVd1MlJNQk1tVnhfVzlzdUFiZGNxT3FuWVQ5bkE2ajZnakdIVWtkcGgxeTJRY1ZUbXJha01sZw?oc=5,"Three women removed from Frontier flight, arrested over refusal to pay extra bag fee - FOX 13 Tampa Bay",,negative
company_articles,4b89525a-2e9f-4d3b-b7ce-3eec1920cf94,2026-03-30 15:15:34+00:00,https://news.google.com/rss/articles/CBMiswFBVV95cUxQMVFPc2dwS1lBZWNKMWFIYTNVTkhXYWJaUXRpZS13QjEyMmh6TnFpUjJEanQwOWkxdW5YOURENEFrdE9TemxPaHJnODhrM3JoRENyQjhVN3EtMXpkYUU1alQ1OVdHSEtBa1ZDZUVQUU5HblJvS3dScTRZVWpfaTJSNFpkR3N3WEphMU80cHVIb3ZQWVRuN3lKNHBvWW5ScEhkSkZ4ZklfZWk4cWxWX3RUY1BrSQ?oc=5,Marathon Petroleum (NYSE:MPC) Sets New 1-Year High - Still a Buy? - MarketBeat,,neutral
company_articles,c3aed7c4-86e5-4c16-a4ba-e482fbc35415,2026-04-02 05:37:29+00:00,https://news.google.com/rss/articles/CBMiqgFBVV95cUxOYVBmX1NPbU5ubldvNl92QWJzeGVpSXF4N3MyTm14aW54V2RUTkg1eU9NcUZLd2xNUVFTYmhva3FxTTk1OFZBbjZFQUdYX2YtQnBGX0RCNUlhS2w3cmhoSnNpZFVxUnBUMDVuQmJRZExNTHBaMkVORnpyZUJJa1liM0U2VTN0OU91MWFkREFfZFpTOUhhUjh2QmZTbEZfcHE1cjJ5OHJab19PQQ?oc=5,What to Expect From Colgate-Palmolive’s Q1 2026 Earnings Report - Barchart.com,,neutral
company_articles,ef542730-10ac-4d52-802f-0fda9bf08c25,2026-04-03 07:33:35+00:00,https://news.google.com/rss/articles/CBMi-AFBVV95cUxPdkFvaFh5MGJWbVB0MkcyTkxaaHItVGw2bUs4aEJ5anVyY3RVNWRtbWtteks0clJMS3B5WWRWcDVIWXh0VFJmd1NVamtJOERZRWthTTRaZnBFS2NpY2NlQ1J5M1VuUXM0T1VoQ0gyVDF0aTlZR04zMW1tY1Y4VXpWNUpvOHR0dldjMVEzaFlYZkk3cVkwRHg5NWFaQ1d5cnR4dlN3bDI3MmduZi16NWdJZjBuUHQtMER6OHczcWRBYWRnSlRBNHJkMEEzNmlhLTM4SkkzZFhrQVRVVG9VWjNwR1NlWTJQenJkOVJSQzEzNEwzYTJWTXo2Vg?oc=5,Banque Pictet & Cie SA Makes New $2.77 Million Investment in Cognizant Technology Solutions Corporation $CTSH - MarketBeat,,positive
company_articles,cc83765d-42fa-4f58-8d62-e7bc33475c74,2026-04-09 16:20:00+00:00,https://news.google.com/rss/articles/CBMivwFBVV95cUxORUdyXzFsRTE0Q0szcGdrR09nQWh1NXlrTkE1aTAwYTVUM0VKVHV3WUVZTjl1VzctZjF3bUl0UkpkQ0ktaVJfM2hKeGRkenNTVk9GM0N4al9sY3d5VG5aR09RZHVrUU9hWHpURmRWUzlBOGx2OF94MlhTcTB3SGVSSHFYS1JjQzFGelBXQ3hQakM5V0p2bGRtNS13dHkxcG5uSkpISVJqRXUzVFNReFpqZzZ3V2tLYV85cHkyRjhzY9IBcEFVX3lxTE9qaFJYWHRBWDI2cng0WGtySElnN043WV81dzdLeDRuQVJud3A1dDdULVZ2eG1kU0hWZ3BtWmRPYldpd2M2cjRhRGVGeEk3dzA4TEdTQkNrcUR0MWV5WDhwTnQ0d0E2U1VUa0pnYWQ3a2Q?oc=5,"Ex-Assurant Workers Look To Toss RICO, Trade Secrets Suit - Law360",,negative
company_articles,a8597782-9d73-4f75-b38c-63976dbe66b9,2026-03-28 09:00:00+00:00,https://news.google.com/rss/articles/CBMirAFBVV95cUxQNmZzN3hLVnpsckVhTFZkTHhhdnVDck9EY1JRc0FENWN0dGladHhrQkI5NEo0dG1xc25pV2JYa3I1WDFZb1o4aGNMaTd4S0laR3dXcUFGYWMweEltS2JZQzI4bWhhZy04emFhdnBhMlY3YnVienRzeXNwajV0WEJMdzk5MjdWWV81V251QW5hU2oyZ2hrYzk2R2REbEVwUjd4bFd3UTN1NkVzc1ZD?oc=5,Nike poster designs put a cinematic spin on World Cup 2026 - Creative Bloq,,positive
company_articles,7e868ff7-0292-4bbf-98fc-500131fb4909,2026-04-02 07:00:00+00:00,https://news.google.com/rss/articles/CBMiX0FVX3lxTE5hT0dOLTNQa0dIUW95b1g2V0paRkplaWcxM2w0RWZCY0xCMnp0VkhHaWZzbk1ldXBZakg2MktiRnZlOUJIM2VMUHliQktXbV96X1BqdFI0UHlRcUQwSHhn?oc=5,"UNMA Stock Price, Quote & Chart | UNUM GROUP - UNM 6 1/4 06/15/58 (NYSE:UNMA) - ChartMill",,neutral
company_articles,b4576cc9-6e4e-4c1d-8d72-ba0dbd0df377,2026-04-03 19:45:00+00:00,https://news.google.com/rss/articles/CBMilgFBVV95cUxQbk82cGY4MVlZZFpxeXIxRkhrUVJ6bUt1VDJVN0MxQVJNX3Z2Skw3SGJhY2tVQ25HcEg4Y0pYbFBIZGg2bkVfTEFwOW1hTkZ2aThvMTFCbEg4a0tnakpfdzg1RXNreHA2UXVBVlo0QTJfUy13VkplTncwRERFcG1xbmtUNUJWRnVVajgyRGp4VG5iZE1rZkE?oc=5,Will Micron Be a Trillion-Dollar Company By 2030? - The Motley Fool,,negative
company_articles,9c6985a7-3026-4bfe-b988-a746091ea45d,2026-04-02 13:54:00+00:00,https://news.google.com/rss/articles/CBMisAFBVV95cUxOX1lQVlAzSGd0MWNGRHdWa0MxUXA5TWg1M2QzaGFOczB0bXhGTTZvRXZYS0NZWFd0b3R4Wkt4VGF0QXlFd3NWbVNyUXZfWGctUUpPb3BWX0pHMlk1Ul83TmZZbXdjMHJIREZqY2dLMXFpczdrZGVxLTZmZlRwcmVqdU1SV1hyZEI4Y2tUMkkyOUlMMDFEM1daTWc4am5RSFRzaDlhclFZeHJZa2dXb2NmY9IBtgFBVV95cUxPMjMyYnRBaHd4NGhHd3ZtNlVfQ0NoZHNmMmdsVG14Y2JsMUliQWlJN2VpalNoOWpHSXYxWHA0RUxiNkpUMDM3VkNsdENEYWpwalkzM0NEM3IwMHJpNDAwWXBYZ2dka2RIZk9raUw5NmdtamhTTmk3NktlZTRmVjlUOVlLakFMUHRNZS1NWndnRGJfWVFkbDdaMkRETTMtaU01SkVENExETGZlczFhWTY4Vzg1cHpaQQ?oc=5,"Major grocery chain closes more stores, cuts jobs as post-merger fallout deepens - Fox Business",,neutral
company_articles,7c0b6d8c-fb16-45dd-b95e-065ac22ec191,2026-04-01 20:43:19+00:00,https://news.google.com/rss/articles/CBMilAFBVV95cUxOTkczc1B4Y243MUVRbjlmeHBGYjVzcmtvOXhnSWctTUQyQnZ2NHhvVmVxZVdUdlFWUElZVXhfYU5LSVFyUDZRWVhEcWJsUENaYTlkVzljOVoyQnZuRjVoUWZEZTZvTk5UQmFubmJVblhfcE14Vmw3OXNhazNWLXpPNVhYVXM1eVhJdkFYSWpoaDNlQTlY?oc=5,Form 424B2 GOLDMAN SACHS GROUP INC - StreetInsider,,neutral
company_articles,5a473906-61de-4916-be5f-3e1a351c3a65,2026-04-08 12:30:00+00:00,https://news.google.com/rss/articles/CBMiwAFBVV95cUxNeGN1WmZFMWhzdWV6VmhMRGlrak5FbzgwdUJ5LVhmekxTQVdaelk2SVc2TDZDbEhDZTNZRXd3eEZ6MmNLSGRGY2I2bWFieElzWjZUZklXSjVQN3h1S2VWWEFZSm9YU2RUSzB5MUJnMlFGa2ltZk9BeS12VWlwekF6X0YtZkxaRTd6LUZFaE9ZODBjTU13cHJ2cFg0NzR0R1FTTWJ1cGRYVGxoOXh2U2NSd3Q3TjhVRlpfU2dHREJvV0E?oc=5,Cincinnati Financial sets April 28 webcast after Q1 results - Stock Titan,,neutral
company_articles,66e0d6fe-e0fc-4034-91b8-bcd4a352b114,2026-03-31 07:00:00+00:00,https://news.google.com/rss/articles/CBMic0FVX3lxTFBUSWtERnVIVzhudUtnYUZ3TFZQNmtYdGQwa05hOGFDWTAzRUs4VlVGTUVIQnZaTmszUTdSYXpqUUV4ZUQ1YmNLS1k2bkFCdi11bmNhelBVY1ZTR3ZoNmZUTm5DaFJ4c055aWJWVk8wSmtYS1E?oc=5,"The Andersons, Inc.: - marketscreener.com",,neutral
company_articles,d8ea4566-4a2d-4928-9b1a-f594ac6f63be,2026-03-30 07:22:04+00:00,https://news.google.com/rss/articles/CBMi0AFBVV95cUxPYXY3VUtQSTFGYmczSm5hVmpNRmIwSngzTFlyS3BvcmFud2lLRnhXNXdvWTBLM2FHY1d2LXZGX1o0Z0RmLXlRaDJ2bDMteldCb1hTbmxUTS16OVg2OU52X2pIcUdOVG5aMlRWSXUzQk5acHpMV2NXaGo3c2tIVjRBckNFOGp2RHU0ZnZxRC1BdUJFZ0tIZl9wWUFJSXZtLWh3S0ZiZTVtSjNfN3VtQVRYRV9YaWhwc1UyeGZoZXBSSFg4T1ZJa3J1V1YxUWpnX2o5?oc=5,Henry Schein: A Cash-Generating Healthcare Distributor Priced for Mediocrity - TradingView,,neutral
company_articles,42e298f1-46c8-4e7c-b09b-8446b0dd0ad1,2026-04-02 13:24:30+00:00,https://news.google.com/rss/articles/CBMiwgFBVV95cUxPaURXd2FDTnk4R0ZyQ2hodTNJX1VPbXhxWldTZTNXTXJrZnVHYkE5U3NGRnpsakRjRTI4dWU2V3NteDdYRGk5NkhYMDhsTU5iZHJoaVVRQVNxYkxQT2k3VUYxX2g4cTZJV1ppZlhBNWZyN2FnbkhnY3JRTXJ5NktKX1FsaFYwMkR5dkthZDZaZnd1YWFvZG1qRms5QXFvSzFNYnp0NG1fRjJmTHZYVXJMdm1uMUlyaFhuaDRZZXhzcnJWdw?oc=5,Enterprise Products Partners Stock: Stable Midstream Leader with Strong Distribution Growth and Resi - AD HOC NEWS,,neutral
company_articles,418fe745-b406-422d-b967-7fbffa66f3cc,2026-04-10 01:10:52+00:00,https://news.google.com/rss/articles/CBMiZ0FVX3lxTE5lRTlIekt0QzdLYkEtbVR6QlB6Nl94NWFvT0ZRTlBQZXpXVHlwc1JEMEpZUDB0LUE3RTZaWnNidkUzWEhFOU83UWljc1cyZVMyNG01OThXenhaV1VnZWpHVUl2c1ZGb3PSAWdBVV95cUxOZUU5SHpLdEM3S2JBLW1UekJQejZfeDVhb09GUU5QUGV6V1R5cHNSRDBKWVAwdC1BN0U2WlpzYnZFM1hIRTlPN1FpY3NXMmVTMjRtNTk4V3p4WldVZ2VqR1VJdnNWRm9z?oc=5,Talen Energy Tops $350 Million Volume Chart as Profit Woes Trigger 4.83% Plunge - Bitget,,neutral
